data_year,arrestee_id,nibrs_arrestee_weapon_id,weapon_id
2021,44648264,,51
2021,44990025,,51
2021,44990026,,51
2021,44990027,,51
2021,44990028,,51
2021,44990065,,3
2021,44648212,,51
2021,44648299,,51
2021,44990001,,51
2021,44990052,,51
2021,44648222,,51
2021,45742896,,51
2021,44648409,,51
2021,44648272,,51
2021,44648184,,51
2021,44648279,,51
2021,44648195,,51
2021,44648309,,51
2021,44648310,,51
2021,44648121,,51
2021,44648346,,51
2021,44648271,,51
2021,44648296,,51
2021,44648118,,51
2021,44648287,,51
2021,44648088,,51
2021,46149968,,51
2021,44648374,,51
2021,44648186,,51
2021,44648283,,51
2021,44648097,,51
2021,44648115,,51
2021,44648312,,51
2021,44648355,,51
2021,44648165,,51
2021,44648145,,51
2021,44648141,,3
2021,44648142,,3
2021,44648143,,51
2021,44648382,,51
2021,46149942,,3
2021,45742902,,51
2021,44648185,,51
2021,44648265,,51
2021,44648129,,51
2021,44648393,,51
2021,44648246,,51
2021,44648135,,51
2021,46149982,,51
2021,44648136,,51
2021,44648404,,51
2021,44990077,,3
2021,44990077,,5
2021,44990019,,51
2021,44990372,,51
2021,44990373,,51
2021,44648387,,51
2021,44648144,,51
2021,44648252,,3
2021,44648098,,51
2021,44990078,,51
2021,44990331,,51
2021,44648251,,51
2021,44990010,,51
2021,44648337,,9
2021,44648321,,51
2021,44990050,,4
2021,44990051,,3
2021,44647716,,3
2021,44648245,,51
2021,44648270,,51
2021,46149866,,51
2021,44648288,,51
2021,46149977,,51
2021,44990070,,51
2021,44648352,,51
2021,44648353,,51
2021,44648187,,51
2021,44648188,,51
2021,44648258,,51
2021,44648275,,3
2021,44648412,,51
2021,44648341,,51
2021,44990779,,51
2021,46149838,,51
2021,44648333,,51
2021,44990000,,51
2021,44648300,,51
2021,44648102,,51
2021,44648273,,51
2021,44648190,,51
2021,44648105,,51
2021,44648318,,51
2021,44648173,,51
2021,44648277,,51
2021,44648421,,51
2021,44648304,,51
2021,44990057,,3
2021,44648156,,51
2021,44648094,,51
2021,44648390,,51
2021,46149929,,51
2021,44648096,,51
2021,44648282,,51
2021,44648329,,51
2021,44990015,,51
2021,44648276,,51
2021,44990063,,51
2021,44648313,,51
2021,44648085,,52
2021,44648086,,51
2021,44990014,,3
2021,44648107,,51
2021,44648167,,52
2021,44648230,,51
2021,44990047,,51
2021,44648240,,3
2021,44648083,,51
2021,44648139,,51
2021,44648150,,51
2021,44648153,,51
2021,44648284,,51
2021,44648109,,51
2021,44648211,,51
2021,44648303,,51
2021,44990035,,51
2021,44990071,,51
2021,44990049,,51
2021,44648237,,51
2021,44648243,,51
2021,44648515,,51
2021,44648494,,51
2021,44648422,,51
2021,44648423,,51
2021,46149976,,51
2021,44990038,,3
2021,44648439,,51
2021,44648603,,51
2021,44648456,,51
2021,44648627,,52
2021,44648470,,51
2021,44648417,,51
2021,44648496,,51
2021,44648499,,52
2021,44648674,,51
2021,44648552,,51
2021,44648571,,51
2021,44648389,,51
2021,45742855,,51
2021,44648551,,51
2021,44648565,,51
2021,44648466,,9
2021,44990060,,51
2021,44648426,,51
2021,44648428,,51
2021,44648634,,51
2021,44648497,,51
2021,44648438,,51
2021,44648444,,51
2021,44648669,,51
2021,44648530,,51
2021,44648637,,51
2021,45742829,,51
2021,44648671,,51
2021,44648567,,51
2021,44648445,,51
2021,46150044,,51
2021,44648418,,51
2021,44648386,,51
2021,46149984,,5
2021,44648489,,51
2021,44648484,,9
2021,44648442,,51
2021,44648440,,51
2021,44648576,,51
2021,44648547,,51
2021,44648514,,51
2021,44648481,,51
2021,44648413,,51
2021,44648581,,51
2021,44990053,,52
2021,44648486,,51
2021,44990068,,51
2021,44648450,,51
2021,44648553,,51
2021,44648568,,51
2021,45743220,,51
2021,44990033,,51
2021,44648410,,51
2021,44648510,,3
2021,44648436,,9
2021,44648548,,51
2021,44990067,,51
2021,44648462,,51
2021,44648463,,3
2021,44648464,,51
2021,44648429,,51
2021,44648472,,51
2021,44648556,,51
2021,44648461,,51
2021,44648477,,9
2021,44648498,,51
2021,44648600,,51
2021,45742268,,51
2021,44990009,,51
2021,44648483,,51
2021,44648591,,51
2021,44648505,,51
2021,44648555,,51
2021,44648650,,51
2021,44990017,,4
2021,44648447,,51
2021,44648479,,3
2021,44648480,,51
2021,44648471,,53
2021,44648594,,9
2021,44648430,,51
2021,44648501,,51
2021,44648690,,52
2021,44648415,,51
2021,44648455,,51
2021,44648528,,1
2021,44648605,,51
2021,44648645,,51
2021,44648401,,9
2021,44648394,,52
2021,44648754,,51
2021,44648804,,51
2021,44648805,,51
2021,44648815,,3
2021,44648768,,51
2021,44648859,,52
2021,44648962,,51
2021,44990005,,3
2021,44990006,,3
2021,44649016,,51
2021,44648798,,51
2021,44648903,,3
2021,44648689,,51
2021,44648740,,3
2021,44648732,,3
2021,44648810,,51
2021,45743038,,51
2021,44990031,,51
2021,44648892,,51
2021,44648722,,51
2021,44648957,,51
2021,44648825,,51
2021,46149939,,3
2021,44648904,,9
2021,44990023,,9
2021,44648773,,51
2021,44648918,,51
2021,44648814,,51
2021,46149970,,51
2021,44648757,,51
2021,44648926,,3
2021,44990069,,3
2021,45743392,,51
2021,45742873,,3
2021,44648822,,51
2021,44990087,,3
2021,44648878,,9
2021,46149902,,51
2021,44990048,,3
2021,44648829,,51
2021,44648920,,51
2021,44990018,,51
2021,44648841,,51
2021,44648845,,51
2021,44648850,,51
2021,44648864,,9
2021,44648777,,51
2021,44648951,,51
2021,44648775,,51
2021,44990178,,3
2021,44648969,,51
2021,44648700,,51
2021,44648979,,51
2021,44990136,,3
2021,44648761,,51
2021,44990150,,3
2021,44990114,,52
2021,44990115,,3
2021,44648935,,51
2021,44648685,,51
2021,44648734,,51
2021,44990151,,3
2021,44990152,,52
2021,44648907,,51
2021,44990157,,3
2021,44990158,,52
2021,44648741,,51
2021,44648913,,51
2021,44648938,,51
2021,44648717,,51
2021,44648718,,51
2021,44648978,,51
2021,44648882,,51
2021,44648975,,51
2021,44648965,,51
2021,44648900,,51
2021,44648868,,51
2021,44648886,,51
2021,44648752,,51
2021,44648766,,51
2021,44648813,,51
2021,44648756,,3
2021,44648852,,51
2021,44648797,,51
2021,44990119,,3
2021,44648770,,51
2021,44648771,,51
2021,44990095,,51
2021,44990143,,51
2021,44648884,,3
2021,44989936,,51
2021,44648856,,51
2021,44648895,,51
2021,44648789,,51
2021,44648937,,51
2021,44648862,,51
2021,44648819,,51
2021,44648686,,51
2021,45743459,,51
2021,44648725,,9
2021,44648863,,51
2021,44648968,,51
2021,44648923,,51
2021,44648879,,51
2021,44990365,,51
2021,44648817,,51
2021,44648871,,51
2021,44648942,,51
2021,44648806,,53
2021,44990084,,3
2021,44648834,,51
2021,44648835,,51
2021,44648971,,3
2021,44648724,,52
2021,44990107,,51
2021,44648989,,52
2021,44648919,,52
2021,44648721,,51
2021,45743090,,3
2021,44648673,,51
2021,44648716,,51
2021,44990088,,51
2021,44648784,,51
2021,44989987,,51
2021,44648846,,51
2021,44990144,,51
2021,44648936,,51
2021,44990177,,51
2021,44990156,,51
2021,44990133,,51
2021,44649082,,51
2021,44990098,,3
2021,44649056,,51
2021,44649165,,51
2021,44649215,,51
2021,44649216,,51
2021,44649211,,51
2021,44649255,,51
2021,44990121,,3
2021,44649075,,9
2021,44649076,,51
2021,44649148,,51
2021,44649070,,51
2021,44990113,,51
2021,44990142,,3
2021,44649010,,51
2021,44989931,,51
2021,44649208,,51
2021,44990141,,51
2021,44990109,,51
2021,44990123,,3
2021,44990124,,9
2021,44990125,,1
2021,44649111,,52
2021,44990062,,51
2021,44649287,,51
2021,44990167,,51
2021,44649140,,51
2021,44649072,,51
2021,44649017,,3
2021,44990117,,3
2021,44990106,,3
2021,44649012,,51
2021,44649000,,51
2021,44649013,,51
2021,44990165,,51
2021,44990166,,51
2021,44649170,,9
2021,44648991,,3
2021,44649044,,51
2021,44649045,,51
2021,44649220,,51
2021,44990189,,51
2021,44649329,,51
2021,44649058,,51
2021,44990080,,3
2021,45743351,,51
2021,44990153,,3
2021,44649157,,51
2021,45743414,,51
2021,44990191,,51
2021,44649275,,51
2021,44649276,,51
2021,44649008,,51
2021,44649130,,51
2021,44649050,,51
2021,44990085,,3
2021,44649314,,52
2021,44649095,,9
2021,44649039,,51
2021,44649193,,51
2021,44649025,,51
2021,44649015,,51
2021,44648988,,51
2021,44648967,,51
2021,44649064,,51
2021,44649289,,51
2021,44648984,,51
2021,44649267,,52
2021,44649004,,9
2021,44649150,,51
2021,44649080,,51
2021,44649278,,52
2021,44990370,,51
2021,44649168,,51
2021,44649154,,3
2021,44649037,,52
2021,44648995,,51
2021,44649210,,51
2021,44649074,,9
2021,44649005,,9
2021,44649069,,51
2021,44649014,,9
2021,44990409,,9
2021,44649077,,51
2021,44649182,,51
2021,44649268,,51
2021,44649194,,51
2021,44649257,,51
2021,44649229,,3
2021,44649230,,3
2021,44649231,,3
2021,44649232,,3
2021,44649233,,3
2021,46149980,,51
2021,44990188,,51
2021,45743247,,51
2021,45743265,,51
2021,44649178,,51
2021,44990100,,51
2021,44990149,,51
2021,44649261,,51
2021,44649235,,51
2021,44649054,,51
2021,44649214,,51
2021,44649200,,52
2021,44649124,,51
2021,44649142,,51
2021,44649256,,3
2021,44649167,,51
2021,44649190,,51
2021,44990082,,51
2021,44990122,,51
2021,44649042,,51
2021,44648974,,51
2021,44649113,,51
2021,44990110,,51
2021,44649041,,51
2021,44649253,,51
2021,44649249,,9
2021,44649250,,9
2021,44649290,,51
2021,44649291,,51
2021,44649292,,51
2021,44649238,,51
2021,44649264,,51
2021,44649031,,51
2021,44649279,,51
2021,44649252,,3
2021,44649155,,51
2021,44649171,,9
2021,44649184,,51
2021,44990096,,51
2021,44990118,,9
2021,44649048,,51
2021,44649161,,51
2021,44649294,,52
2021,44990129,,51
2021,44990130,,3
2021,44990131,,51
2021,44649185,,51
2021,44990120,,51
2021,44649393,,51
2021,44990195,,3
2021,44990195,,9
2021,44649440,,51
2021,44649422,,3
2021,44649298,,51
2021,44649299,,51
2021,44649300,,51
2021,44649344,,51
2021,44990086,,51
2021,44990083,,51
2021,46149943,,51
2021,44990116,,52
2021,44649365,,51
2021,44649349,,51
2021,44649351,,51
2021,44649339,,51
2021,44990146,,51
2021,44649366,,51
2021,44649367,,51
2021,44649357,,51
2021,44649380,,51
2021,44990155,,51
2021,44990079,,51
2021,44649361,,51
2021,44990092,,51
2021,44990094,,51
2021,44649399,,9
2021,45743470,,51
2021,44649342,,51
2021,44990154,,3
2021,44649388,,51
2021,44649363,,51
2021,44649364,,51
2021,44990091,,51
2021,44990147,,51
2021,44990384,,3
2021,44649324,,51
2021,44990174,,51
2021,44990101,,51
2021,44990093,,51
2021,44990169,,51
2021,44990089,,51
2021,44990090,,51
2021,44990134,,51
2021,44990138,,51
2021,44990139,,51
2021,44990140,,51
2021,44990105,,51
2021,44990137,,51
2021,44990081,,51
2021,44990108,,3
2021,44990375,,51
2021,44990128,,3
2021,44990179,,51
2021,44990135,,51
2021,44990127,,52
2021,44990145,,51
2021,44990148,,51
2021,44990168,,51
2021,44990099,,51
2021,44990111,,53
2021,45743557,,51
2021,44990253,,51
2021,44990442,,51
2021,46149979,,51
2021,44990297,,9
2021,44990170,,5
2021,44990232,,51
2021,44990456,,51
2021,44990273,,51
2021,44990256,,51
2021,44990217,,51
2021,44990274,,51
2021,44990228,,51
2021,44990223,,51
2021,44990216,,51
2021,44990251,,51
2021,44990229,,51
2021,46149974,,51
2021,44990171,,51
2021,44990176,,52
2021,46149956,,51
2021,44990234,,9
2021,44990193,,51
2021,44990245,,3
2021,44990201,,51
2021,44990262,,51
2021,44990180,,51
2021,44990164,,51
2021,44990218,,51
2021,44990285,,3
2021,44990200,,3
2021,44990212,,3
2021,44990243,,51
2021,44990258,,3
2021,44990185,,51
2021,44990222,,51
2021,44990239,,51
2021,44990184,,3
2021,44990181,,51
2021,44990250,,51
2021,44990209,,51
2021,44990237,,51
2021,44990226,,51
2021,44990198,,51
2021,44990281,,51
2021,44990257,,51
2021,44990043,,52
2021,46149925,,3
2021,44990221,,51
2021,44990246,,51
2021,45743401,,51
2021,44990242,,51
2021,44990190,,52
2021,44990225,,51
2021,44990196,,51
2021,44990197,,51
2021,44990275,,51
2021,44990276,,51
2021,44990277,,51
2021,44990224,,3
2021,44990255,,51
2021,44990235,,51
2021,44990206,,51
2021,44990230,,51
2021,44990203,,3
2021,45743327,,51
2021,44990159,,51
2021,44990469,,51
2021,44990192,,51
2021,44990210,,3
2021,44990211,,3
2021,44990238,,51
2021,44990231,,51
2021,44990236,,51
2021,44990261,,51
2021,44990160,,51
2021,44990182,,52
2021,44990252,,51
2021,44990175,,51
2021,44990187,,9
2021,44990208,,51
2021,44990233,,51
2021,44990199,,51
2021,44990473,,51
2021,44990205,,51
2021,44990264,,9
2021,44990265,,9
2021,44990266,,9
2021,44990267,,9
2021,44990268,,9
2021,44990269,,9
2021,44990270,,9
2021,44990271,,9
2021,44990272,,9
2021,44990172,,9
2021,44990173,,9
2021,44990319,,51
2021,44990213,,51
2021,44990215,,51
2021,44990260,,51
2021,44990244,,3
2021,44990207,,51
2021,45743340,,51
2021,45743341,,3
2021,45743342,,3
2021,44990194,,51
2021,44990278,,51
2021,44990183,,3
2021,44990186,,51
2021,44990214,,51
2021,44990254,,51
2021,44990357,,51
2021,44990338,,51
2021,44990259,,51
2021,44990346,,51
2021,44990325,,51
2021,45742240,,51
2021,44990347,,51
2021,44990341,,3
2021,45743385,,51
2021,44990303,,3
2021,44990316,,51
2021,44990343,,51
2021,44990289,,51
2021,44990279,,51
2021,44990315,,3
2021,44990249,,51
2021,45743464,,51
2021,44990329,,51
2021,44990290,,51
2021,44990295,,51
2021,44990293,,51
2021,44990308,,3
2021,44990292,,51
2021,44990330,,51
2021,44990287,,51
2021,44990326,,3
2021,44990327,,3
2021,44990306,,3
2021,44990307,,3
2021,44990324,,51
2021,45743371,,3
2021,45743372,,3
2021,44990483,,51
2021,44990332,,51
2021,44990333,,51
2021,44990328,,51
2021,44990263,,51
2021,44990535,,3
2021,44990536,,3
2021,44990302,,3
2021,44990288,,51
2021,44990323,,9
2021,44990296,,51
2021,44990345,,51
2021,44990361,,51
2021,44989950,,3
2021,44990309,,51
2021,44990310,,51
2021,44990311,,51
2021,44990312,,51
2021,44990305,,9
2021,44990282,,51
2021,44990294,,9
2021,44990334,,51
2021,44990524,,52
2021,44990386,,51
2021,44990301,,51
2021,44990291,,51
2021,44990335,,51
2021,44990344,,3
2021,44990339,,3
2021,44990340,,3
2021,44990304,,51
2021,44990351,,9
2021,44990283,,3
2021,44990284,,3
2021,44990336,,9
2021,44990300,,51
2021,45743477,,51
2021,44990280,,51
2021,45743408,,51
2021,44990354,,51
2021,44990313,,51
2021,44990320,,51
2021,44990349,,3
2021,44990348,,51
2021,44990321,,51
2021,44990286,,51
2021,44990299,,51
2021,44990298,,51
2021,44990322,,51
2021,44990318,,9
2021,44990337,,51
2021,44990431,,51
2021,44990399,,51
2021,44990400,,51
2021,44990364,,51
2021,44990407,,52
2021,44990426,,51
2021,44990425,,51
2021,44990379,,51
2021,46149910,,51
2021,44990428,,3
2021,44990434,,51
2021,44990443,,51
2021,44990132,,51
2021,44990376,,51
2021,44990411,,3
2021,44990366,,51
2021,44990367,,51
2021,44990417,,51
2021,44990459,,51
2021,44990460,,51
2021,44990423,,51
2021,44990424,,51
2021,44990391,,51
2021,44990455,,51
2021,44990421,,51
2021,44990363,,51
2021,44990429,,3
2021,44990444,,9
2021,44990360,,51
2021,45743279,,51
2021,45743262,,51
2021,46149978,,51
2021,44990410,,51
2021,44990358,,51
2021,44990396,,51
2021,44990432,,3
2021,44990392,,51
2021,44990435,,51
2021,44990457,,51
2021,44990402,,51
2021,44990356,,51
2021,44990412,,51
2021,44990413,,51
2021,44990380,,3
2021,44990381,,3
2021,44990382,,3
2021,44990383,,3
2021,44990422,,3
2021,44990439,,51
2021,44990359,,51
2021,44990401,,51
2021,44990419,,3
2021,44990420,,3
2021,44990350,,51
2021,44990388,,3
2021,44990389,,3
2021,44990390,,3
2021,44990445,,51
2021,44990404,,3
2021,45743250,,51
2021,44990403,,51
2021,44990353,,51
2021,44990385,,51
2021,44990362,,51
2021,44990397,,51
2021,44990430,,51
2021,44990406,,51
2021,44990368,,51
2021,45743364,,51
2021,44990440,,51
2021,44990394,,51
2021,44990433,,52
2021,44990415,,51
2021,44990427,,51
2021,44990408,,51
2021,44990416,,51
2021,44990371,,51
2021,44990378,,9
2021,44990393,,51
2021,44990377,,51
2021,44990436,,51
2021,44990414,,51
2021,45743430,,9
2021,45743310,,51
2021,44990395,,51
2021,44990352,,51
2021,44990398,,51
2021,44990437,,51
2021,44990369,,9
2021,44990451,,51
2021,44990452,,51
2021,44990453,,51
2021,44990505,,51
2021,46149957,,51
2021,44990499,,51
2021,44990500,,51
2021,44990512,,51
2021,44990461,,3
2021,44990495,,3
2021,44990489,,51
2021,44990467,,3
2021,44990519,,51
2021,44990488,,9
2021,44990477,,9
2021,45743258,,51
2021,44989982,,3
2021,44990509,,3
2021,44990476,,51
2021,44990464,,51
2021,44990514,,51
2021,44990506,,51
2021,44990471,,3
2021,44990502,,51
2021,44990405,,51
2021,44990487,,51
2021,44990478,,51
2021,44990494,,9
2021,44990454,,51
2021,44990503,,51
2021,44990446,,51
2021,44990522,,51
2021,45743253,,51
2021,45743254,,51
2021,44990482,,3
2021,44990479,,51
2021,44990472,,51
2021,44990504,,9
2021,45743295,,9
2021,46149916,,3
2021,46149944,,3
2021,46149959,,3
2021,44990526,,51
2021,46149972,,3
2021,44990497,,51
2021,44990498,,51
2021,46150028,,3
2021,46149923,,51
2021,44990474,,51
2021,44990517,,51
2021,44990491,,51
2021,46149933,,51
2021,44990470,,51
2021,44990513,,3
2021,44990468,,51
2021,44990441,,51
2021,44990541,,3
2021,44990449,,3
2021,44990531,,3
2021,44990511,,9
2021,44990501,,51
2021,45743505,,3
2021,44990538,,51
2021,44990450,,51
2021,44990458,,51
2021,46150050,,3
2021,44990466,,51
2021,44990481,,51
2021,44990486,,51
2021,44990523,,51
2021,44990507,,3
2021,44990490,,3
2021,45743302,,3
2021,44990566,,3
2021,44990516,,51
2021,44990480,,51
2021,44990496,,51
2021,44990543,,51
2021,44990493,,52
2021,44990545,,3
2021,44990520,,51
2021,44990485,,51
2021,44990447,,52
2021,44990448,,52
2021,44990518,,3
2021,44990492,,51
2021,44990463,,51
2021,44990475,,51
2021,46149926,,52
2021,44990508,,51
2021,44990484,,9
2021,44990527,,51
2021,45743383,,51
2021,44990532,,51
2021,44990563,,51
2021,44990564,,51
2021,44990605,,52
2021,44990594,,3
2021,44990510,,51
2021,45743456,,51
2021,44990555,,51
2021,45743321,,51
2021,45743322,,5
2021,45743323,,51
2021,45743324,,51
2021,45743325,,6
2021,45743326,,51
2021,44990521,,3
2021,44990639,,51
2021,44990621,,51
2021,46150111,,3
2021,44990546,,51
2021,44990600,,51
2021,44990549,,51
2021,44990650,,3
2021,44990611,,51
2021,44990573,,51
2021,44990533,,4
2021,45743514,,3
2021,44990552,,51
2021,44990529,,51
2021,44990583,,51
2021,44990587,,9
2021,44990613,,52
2021,44990559,,9
2021,44990577,,51
2021,45743350,,3
2021,44990534,,3
2021,44990591,,51
2021,44990544,,51
2021,44990592,,51
2021,44990593,,51
2021,44990652,,3
2021,44990590,,51
2021,44990655,,51
2021,44990601,,51
2021,45743458,,51
2021,44990596,,51
2021,45743311,,51
2021,45743440,,51
2021,44990565,,51
2021,44990550,,51
2021,44990662,,51
2021,46149922,,3
2021,46149914,,51
2021,46150040,,3
2021,44990553,,51
2021,44990539,,51
2021,44990598,,51
2021,44990542,,51
2021,44990581,,51
2021,44990597,,51
2021,44990515,,51
2021,44990525,,3
2021,44990576,,51
2021,44990609,,51
2021,44990548,,51
2021,44990579,,51
2021,44990606,,52
2021,44990528,,9
2021,46149906,,3
2021,44990574,,51
2021,44990586,,51
2021,44990547,,51
2021,44990616,,51
2021,44990585,,51
2021,44990610,,51
2021,44990558,,51
2021,44990625,,51
2021,44990589,,51
2021,44990556,,51
2021,45743263,,51
2021,45743455,,51
2021,44990551,,51
2021,44990584,,51
2021,44990554,,51
2021,44990575,,51
2021,44990530,,51
2021,44990649,,51
2021,44990612,,51
2021,44990537,,51
2021,44990604,,9
2021,46149971,,51
2021,44990582,,51
2021,44990603,,51
2021,44990540,,51
2021,44990615,,51
2021,44990602,,51
2021,46149912,,51
2021,44990626,,51
2021,44990599,,51
2021,44990595,,51
2021,45743451,,51
2021,44990703,,51
2021,44990739,,9
2021,46150023,,51
2021,44990730,,3
2021,44990736,,51
2021,44990608,,51
2021,46149949,,51
2021,44990640,,51
2021,44990637,,52
2021,44990741,,51
2021,44990714,,51
2021,44990671,,51
2021,44990693,,3
2021,44990632,,51
2021,44990701,,3
2021,44990691,,51
2021,44990629,,51
2021,44990733,,9
2021,44990674,,51
2021,44990717,,51
2021,44990659,,51
2021,44990677,,52
2021,44990696,,51
2021,44990661,,51
2021,44990675,,51
2021,44990644,,51
2021,44990619,,3
2021,44990620,,51
2021,44990709,,51
2021,44990673,,51
2021,44990672,,51
2021,44990653,,3
2021,45743564,,51
2021,44990622,,51
2021,44990718,,51
2021,44990665,,51
2021,44990760,,51
2021,44990751,,51
2021,44990755,,51
2021,44990647,,51
2021,44990657,,51
2021,44990689,,51
2021,44990687,,51
2021,44990636,,51
2021,44990664,,51
2021,44990688,,51
2021,44990707,,51
2021,44990713,,51
2021,44990685,,51
2021,44990638,,9
2021,44990708,,3
2021,44990656,,3
2021,45743560,,51
2021,44990645,,51
2021,44990702,,51
2021,44990681,,51
2021,44990695,,51
2021,44990670,,51
2021,44990660,,51
2021,44990617,,51
2021,44990624,,9
2021,44990663,,51
2021,44990723,,51
2021,44990618,,51
2021,44990643,,51
2021,44990699,,51
2021,44990700,,51
2021,44990747,,51
2021,44990705,,51
2021,44990684,,51
2021,44990715,,51
2021,44990731,,51
2021,44990682,,51
2021,44990623,,51
2021,44990721,,51
2021,44990712,,51
2021,44990646,,9
2021,44990704,,51
2021,44990706,,51
2021,44990694,,51
2021,44990724,,9
2021,44990764,,51
2021,44990635,,9
2021,44990678,,51
2021,44990697,,3
2021,44990648,,51
2021,44990631,,51
2021,44990627,,51
2021,44990628,,51
2021,45743533,,51
2021,45743563,,3
2021,44990676,,51
2021,44990686,,51
2021,44990642,,51
