data_year,arrestee_id,nibrs_arrestee_weapon_id,weapon_id
2021,44990763,,3
2021,44990654,,51
2021,45743553,,51
2021,44990692,,51
2021,44990630,,51
2021,44990750,,51
2021,44990634,,51
2021,44990641,,51
2021,45743608,,51
2021,44990679,,51
2021,45743554,,9
2021,46149967,,3
2021,44990719,,3
2021,44990720,,3
2021,44990748,,3
2021,45743548,,51
2021,44990651,,51
2021,44990614,,51
2021,44990761,,51
2021,44990752,,51
2021,44990666,,51
2021,44990667,,51
2021,44990668,,51
2021,44990669,,51
2021,44990728,,51
2021,44990680,,51
2021,44990683,,52
2021,44990690,,52
2021,46149952,,3
2021,44990658,,51
2021,44990710,,3
2021,45743512,,3
2021,44990633,,3
2021,44990737,,51
2021,44990738,,51
2021,44990744,,51
2021,44990758,,51
2021,44990789,,51
2021,44990790,,51
2021,44990770,,51
2021,44990759,,51
2021,45743574,,52
2021,44990786,,51
2021,44990722,,51
2021,44990787,,51
2021,46149932,,51
2021,45743607,,51
2021,45743511,,51
2021,44990735,,51
2021,45743551,,51
2021,46149973,,51
2021,45743537,,51
2021,44990756,,51
2021,45743546,,9
2021,45743581,,51
2021,44990749,,9
2021,44990726,,51
2021,45743516,,51
2021,45743543,,51
2021,45743534,,51
2021,45743535,,51
2021,45743536,,51
2021,45743558,,51
2021,45743532,,51
2021,45743572,,51
2021,44990775,,51
2021,44990781,,9
2021,44990762,,51
2021,44990766,,3
2021,45743531,,51
2021,44990768,,51
2021,45743544,,51
2021,45743538,,51
2021,45743584,,53
2021,45743570,,51
2021,45743545,,3
2021,45743539,,9
2021,45743515,,51
2021,45743507,,3
2021,45743569,,51
2021,45743549,,51
2021,45743566,,3
2021,45743550,,51
2021,45743555,,3
2021,45743541,,51
2021,45743587,,51
2021,45743612,,3
2021,45743613,,3
2021,45743614,,3
2021,45743547,,51
2021,45743562,,51
2021,45743632,,3
2021,45743542,,4
2021,45743618,,3
2021,45743619,,3
2021,45743620,,3
2021,45743621,,9
2021,45743652,,51
2021,45743589,,3
2021,45743595,,3
2021,46149986,,51
2021,45743678,,51
2021,45743668,,51
2021,45743726,,51
2021,46150168,,51
2021,46150734,,51
2021,41430382,,51
2021,41846148,,51
2021,41430385,,51
2021,41430381,,51
2021,42184465,,51
2021,41430383,,51
2021,41430384,,51
2021,41430378,,51
2021,41425426,,52
2021,41430377,,51
2021,45445594,,51
2021,41430380,,51
2021,41430379,,51
2021,41430373,,51
2021,42695578,,51
2021,41425425,,51
2021,41430376,,51
2021,41430374,,51
2021,45445540,,52
2021,41425412,,52
2021,41430369,,51
2021,41430370,,51
2021,41430371,,51
2021,42184462,,51
2021,42184463,,51
2021,41430372,,51
2021,42184406,,51
2021,41425421,,51
2021,41425420,,51
2021,43409148,,51
2021,41430368,,51
2021,41430365,,51
2021,41430367,,51
2021,42184783,,51
2021,45445569,,4
2021,42184764,,51
2021,41846105,,51
2021,41425418,,51
2021,41846115,,51
2021,42695593,,51
2021,42184459,,51
2021,41425415,,52
2021,41425410,,51
2021,43062944,,51
2021,41430362,,51
2021,42184757,,51
2021,42184791,,51
2021,42695650,,51
2021,41430360,,51
2021,42184765,,51
2021,41430359,,51
2021,45445537,,51
2021,42184419,,51
2021,41425409,,51
2021,41846146,,51
2021,41430358,,51
2021,41425404,,51
2021,41425406,,51
2021,41846126,,51
2021,41425407,,51
2021,41430356,,51
2021,41425405,,51
2021,42184467,,51
2021,41430354,,51
2021,41846147,,51
2021,41430355,,51
2021,41846144,,51
2021,41842396,,51
2021,41846145,,51
2021,41846140,,51
2021,42184427,,51
2021,41846136,,51
2021,41846132,,51
2021,42695594,,51
2021,41846139,,51
2021,41846138,,51
2021,41846134,,51
2021,41846124,,51
2021,41842390,,51
2021,41846130,,51
2021,41846131,,51
2021,41846127,,51
2021,41846129,,51
2021,41846128,,51
2021,42184454,,51
2021,42184790,,52
2021,41846121,,51
2021,41846123,,51
2021,41846111,,51
2021,41846120,,51
2021,41846113,,51
2021,41846114,,51
2021,41846102,,51
2021,41842386,,52
2021,41842387,,51
2021,41846110,,51
2021,41846108,,51
2021,42491681,,51
2021,42491682,,51
2021,42491683,,51
2021,41846095,,51
2021,42184800,,51
2021,45445533,,51
2021,45445534,,52
2021,45445535,,51
2021,41846107,,51
2021,41846106,,51
2021,41846104,,51
2021,42491649,,51
2021,42491656,,51
2021,41846101,,51
2021,41846094,,51
2021,41846093,,51
2021,41842382,,52
2021,41846099,,51
2021,41846096,,51
2021,42184414,,51
2021,41846092,,51
2021,41846097,,51
2021,41846098,,51
2021,42184756,,51
2021,41846091,,51
2021,42184705,,51
2021,42184747,,51
2021,42184715,,51
2021,45445562,,3
2021,42184486,,51
2021,42184861,,51
2021,42184580,,51
2021,42184535,,52
2021,42184473,,52
2021,42184473,,53
2021,42184457,,51
2021,42184475,,52
2021,42184491,,51
2021,42184489,,51
2021,42184517,,51
2021,42184485,,51
2021,42184503,,51
2021,42184504,,51
2021,45445586,,3
2021,42184481,,51
2021,42184471,,51
2021,42184500,,51
2021,42184469,,51
2021,42184458,,51
2021,42184452,,51
2021,42184478,,52
2021,42184448,,51
2021,42184466,,51
2021,42184442,,51
2021,42184434,,51
2021,42184476,,51
2021,42184464,,53
2021,42184449,,51
2021,42184455,,51
2021,42184461,,51
2021,42184446,,51
2021,42184438,,51
2021,42184439,,51
2021,42184440,,51
2021,42184447,,52
2021,42184437,,51
2021,42491627,,51
2021,42184710,,51
2021,43667033,,51
2021,42184432,,51
2021,42184699,,51
2021,42184700,,51
2021,42184433,,51
2021,42184453,,51
2021,42184693,,51
2021,42184701,,51
2021,42184436,,51
2021,42184450,,51
2021,42491674,,51
2021,42184444,,51
2021,42184672,,51
2021,42184430,,51
2021,42491671,,51
2021,42184666,,51
2021,42184678,,51
2021,42184713,,51
2021,42184645,,51
2021,45445565,,51
2021,42184691,,51
2021,42184646,,51
2021,42184425,,51
2021,42184415,,51
2021,42184416,,51
2021,42491657,,51
2021,42184670,,51
2021,42184412,,51
2021,42184410,,51
2021,43062935,,51
2021,42184642,,51
2021,42184423,,51
2021,42184422,,51
2021,42184420,,51
2021,42491689,,51
2021,42184498,,51
2021,42184505,,51
2021,42184506,,51
2021,42184424,,51
2021,45445538,,52
2021,45445539,,51
2021,42184418,,51
2021,42184409,,51
2021,45445651,,51
2021,42184411,,51
2021,42184417,,51
2021,42491664,,51
2021,42184541,,51
2021,42184435,,51
2021,42184533,,52
2021,42491688,,51
2021,42184445,,51
2021,42184443,,51
2021,42184441,,51
2021,42184426,,51
2021,42491687,,51
2021,45445555,,3
2021,42184431,,51
2021,42184405,,52
2021,42491684,,52
2021,42491685,,52
2021,42491690,,51
2021,42491691,,51
2021,42695624,,51
2021,42695628,,51
2021,42695638,,51
2021,42491668,,51
2021,42491693,,51
2021,42491680,,51
2021,42491663,,53
2021,42491670,,51
2021,42491695,,51
2021,42491699,,52
2021,42491702,,51
2021,42491651,,52
2021,42491700,,51
2021,42491692,,51
2021,42491694,,52
2021,42491696,,51
2021,42491701,,51
2021,42491698,,51
2021,42491697,,51
2021,45445532,,52
2021,42491672,,51
2021,42695605,,51
2021,42491632,,51
2021,42491669,,51
2021,42491666,,51
2021,42491644,,52
2021,42491662,,51
2021,42491667,,51
2021,42491658,,51
2021,42695607,,51
2021,42491676,,51
2021,42491650,,51
2021,42491661,,51
2021,42695597,,51
2021,42491638,,51
2021,42491677,,51
2021,42491643,,51
2021,42491654,,51
2021,42491673,,51
2021,42491659,,51
2021,42491621,,52
2021,42491665,,52
2021,42491626,,52
2021,42491655,,51
2021,42491652,,51
2021,42491648,,51
2021,42491631,,51
2021,45445529,,52
2021,42491630,,51
2021,42491647,,51
2021,43062975,,51
2021,42695604,,51
2021,42491640,,52
2021,42491625,,51
2021,43940220,,51
2021,42491653,,52
2021,42491628,,51
2021,42491629,,51
2021,45445603,,51
2021,42491633,,51
2021,42695613,,51
2021,42491639,,51
2021,42491642,,51
2021,43409105,,51
2021,43940231,,51
2021,42491641,,51
2021,42491679,,51
2021,42491678,,51
2021,42491675,,51
2021,42491645,,51
2021,42491636,,51
2021,42491637,,51
2021,42695570,,51
2021,42491635,,52
2021,42491634,,51
2021,42491624,,51
2021,42491620,,51
2021,43940221,,51
2021,42491622,,51
2021,42695653,,51
2021,42695654,,51
2021,42491623,,52
2021,42695647,,51
2021,45445632,,51
2021,42695648,,51
2021,42695649,,51
2021,42695652,,51
2021,42695641,,51
2021,42695640,,51
2021,42695635,,51
2021,42695646,,51
2021,42695630,,51
2021,42695583,,51
2021,42695632,,51
2021,42695633,,51
2021,42695631,,51
2021,43666987,,51
2021,42695611,,51
2021,42695623,,51
2021,42695639,,51
2021,42695626,,51
2021,42695651,,51
2021,43409076,,51
2021,43940217,,51
2021,43409087,,51
2021,42695637,,51
2021,42695610,,51
2021,42695644,,51
2021,43062979,,51
2021,42695634,,51
2021,42695620,,51
2021,42695621,,51
2021,43667020,,51
2021,42695636,,51
2021,42695609,,51
2021,42695606,,51
2021,42695627,,51
2021,42695629,,51
2021,45941179,,51
2021,42695615,,51
2021,43940214,,51
2021,42695619,,51
2021,43409132,,51
2021,43940227,,51
2021,42695618,,51
2021,42695603,,51
2021,42695601,,51
2021,42695602,,51
2021,42695584,,51
2021,42695608,,51
2021,42695599,,52
2021,45445624,,4
2021,42695589,,51
2021,42695580,,51
2021,42695586,,51
2021,42695612,,51
2021,43062959,,51
2021,43409138,,51
2021,42695581,,51
2021,42695571,,51
2021,43062977,,51
2021,43062966,,51
2021,42695614,,51
2021,42695600,,51
2021,42695577,,51
2021,43409144,,51
2021,43062950,,51
2021,42695598,,51
2021,44402148,,51
2021,42695591,,51
2021,43409150,,51
2021,42695579,,51
2021,44646238,,51
2021,43062953,,51
2021,43062954,,51
2021,42695590,,51
2021,42695587,,51
2021,42695566,,51
2021,42695567,,51
2021,42695576,,51
2021,43062919,,51
2021,43667060,,51
2021,43062928,,51
2021,42695572,,51
2021,42695573,,51
2021,42695574,,51
2021,43062961,,51
2021,42695565,,51
2021,42695569,,51
2021,43062949,,51
2021,43409103,,51
2021,43409147,,51
2021,43062945,,52
2021,43062943,,51
2021,43062936,,51
2021,43062933,,51
2021,43062960,,51
2021,43062941,,51
2021,43409078,,51
2021,43062940,,51
2021,43062939,,51
2021,43062883,,51
2021,43062946,,51
2021,43062952,,51
2021,43062973,,51
2021,43666985,,51
2021,43062976,,51
2021,43062948,,51
2021,43062932,,52
2021,43667018,,51
2021,43062978,,51
2021,43062929,,51
2021,43062927,,51
2021,43062917,,51
2021,43409140,,51
2021,43062920,,51
2021,43940199,,51
2021,43062915,,51
2021,43062970,,51
2021,43062971,,51
2021,43062972,,51
2021,43062969,,51
2021,43940238,,51
2021,43940239,,51
2021,43062893,,51
2021,43667046,,51
2021,43062905,,51
2021,43062913,,51
2021,43062964,,51
2021,43062967,,51
2021,43062968,,51
2021,43062909,,51
2021,43409085,,51
2021,43062907,,51
2021,43062900,,51
2021,43062965,,51
2021,43062903,,51
2021,43062963,,51
2021,43062897,,51
2021,44402169,,51
2021,43409061,,51
2021,43062958,,51
2021,43409142,,52
2021,43409143,,52
2021,43062947,,51
2021,43062896,,51
2021,43940244,,51
2021,43062962,,51
2021,43062889,,51
2021,43062886,,51
2021,43409064,,51
2021,43062880,,51
2021,43062902,,51
2021,43667059,,51
2021,43062895,,51
2021,43062906,,51
2021,43062942,,52
2021,43062881,,51
2021,43062937,,51
2021,43062887,,51
2021,43062951,,51
2021,43062908,,51
2021,43062898,,51
2021,43062899,,51
2021,43062894,,51
2021,43062888,,51
2021,43062931,,51
2021,43940191,,51
2021,43062882,,51
2021,43062930,,51
2021,43062885,,51
2021,43062926,,51
2021,43409155,,51
2021,43409156,,51
2021,45941173,,51
2021,43940241,,51
2021,43409097,,51
2021,43062922,,51
2021,43062923,,51
2021,43062891,,52
2021,43062878,,51
2021,43062916,,51
2021,43062912,,52
2021,43409129,,51
2021,43409117,,51
2021,43062890,,52
2021,43409099,,51
2021,43062914,,51
2021,45445615,,51
2021,43062925,,51
2021,43062921,,51
2021,43409153,,52
2021,43409154,,51
2021,43062911,,51
2021,43409133,,52
2021,43666994,,51
2021,43666988,,51
2021,43666990,,51
2021,43062877,,51
2021,45941208,,51
2021,43409112,,51
2021,43409113,,51
2021,43409141,,51
2021,43409152,,51
2021,43667065,,51
2021,43409149,,51
2021,44646219,,51
2021,43409124,,51
2021,43409125,,52
2021,43409151,,51
2021,45445527,,51
2021,43409118,,51
2021,43409127,,51
2021,43409128,,51
2021,43409157,,51
2021,43940218,,51
2021,43409131,,51
2021,43409122,,52
2021,43409120,,51
2021,43409126,,51
2021,45445593,,3
2021,43409107,,52
2021,43409145,,51
2021,43409130,,51
2021,43409119,,51
2021,43409110,,51
2021,43409123,,51
2021,43409139,,51
2021,43409111,,51
2021,43409114,,51
2021,43409134,,51
2021,43409108,,52
2021,43409137,,51
2021,43409109,,51
2021,43409106,,51
2021,43409135,,51
2021,43409136,,51
2021,45445587,,3
2021,43666975,,52
2021,43409115,,51
2021,43409121,,51
2021,43666999,,51
2021,43409101,,51
2021,44402135,,51
2021,43409083,,51
2021,45941185,,51
2021,45941186,,51
2021,45941187,,51
2021,45445568,,3
2021,43409093,,51
2021,43409094,,51
2021,43409079,,51
2021,43409091,,51
2021,43666984,,51
2021,43409092,,51
2021,43409089,,51
2021,43667042,,51
2021,43409088,,51
2021,43409080,,51
2021,43409082,,52
2021,43409086,,51
2021,43409084,,51
2021,43409077,,51
2021,43409075,,51
2021,43940216,,51
2021,43666989,,51
2021,43409071,,51
2021,43409073,,51
2021,43409074,,51
2021,43409059,,51
2021,43667023,,51
2021,43409066,,53
2021,45445559,,51
2021,43409062,,52
2021,43409069,,51
2021,43409072,,51
2021,43667057,,51
2021,43409070,,51
2021,45445526,,51
2021,43409068,,51
2021,43409063,,51
2021,43409067,,51
2021,43667054,,51
2021,43667061,,51
2021,43409060,,51
2021,44646224,,51
2021,43667044,,51
2021,43667058,,51
2021,43667043,,52
2021,43667047,,51
2021,43667039,,51
2021,44646196,,51
2021,43667049,,51
2021,43667041,,51
2021,44646179,,51
2021,43667045,,51
2021,43667055,,51
2021,43667056,,51
2021,43667048,,51
2021,43667064,,51
2021,43667052,,51
2021,45941174,,51
2021,44646235,,51
2021,43667066,,51
2021,43667005,,51
2021,44402139,,51
2021,43667010,,52
2021,43667040,,51
2021,43667038,,51
2021,43667008,,51
2021,43667009,,51
2021,43667035,,52
2021,43667031,,51
2021,43667036,,51
2021,43667026,,51
2021,43940257,,51
2021,43667037,,52
2021,43667034,,51
2021,43667003,,51
2021,43667021,,51
2021,43667002,,51
2021,45445633,,51
2021,43667013,,51
2021,43667015,,51
2021,43667016,,51
2021,43667024,,51
2021,43667025,,51
2021,43667011,,51
2021,43667012,,51
2021,43667017,,51
2021,43667022,,51
2021,43667032,,51
2021,43667014,,51
2021,43667007,,51
2021,44969247,,51
2021,43667029,,51
2021,43666996,,51
2021,43667079,,51
2021,43667000,,51
2021,43667001,,51
2021,43666973,,52
2021,43666983,,51
2021,43667004,,51
2021,43667019,,52
2021,43666997,,51
2021,43940201,,52
2021,43667074,,51
2021,43940255,,51
2021,43666979,,51
2021,43666980,,51
2021,43667082,,51
2021,43666993,,51
2021,43666991,,51
2021,43940240,,51
2021,43940225,,51
2021,43666963,,51
2021,43666982,,51
2021,43940245,,51
2021,43666981,,52
2021,43666978,,51
2021,43666992,,51
2021,44969251,,51
2021,43667078,,51
2021,43666969,,51
2021,43666970,,51
2021,43940228,,51
2021,43666976,,51
2021,43940184,,52
2021,43940252,,51
2021,43940253,,51
2021,43940254,,51
2021,43667081,,51
2021,43666967,,51
2021,43940237,,53
2021,43940232,,51
2021,43940235,,51
2021,43940246,,51
2021,43666968,,51
2021,43667080,,51
2021,43940187,,51
2021,43940261,,51
2021,43940230,,51
2021,43940223,,51
2021,44402134,,51
2021,45445563,,9
2021,45445520,,52
2021,44402072,,51
2021,43940250,,52
2021,43940233,,52
2021,43940260,,51
2021,43940236,,51
2021,43940226,,52
2021,43940258,,51
2021,43940256,,51
2021,43940234,,52
2021,43940247,,51
2021,43940213,,51
2021,44402161,,51
2021,43940248,,51
2021,43940229,,51
2021,43940208,,51
2021,45445528,,51
2021,45445545,,51
2021,43940242,,51
2021,43940224,,51
2021,43940251,,52
2021,43940219,,51
2021,43940215,,51
2021,43940210,,51
2021,44402070,,51
2021,43940206,,51
2021,44402123,,51
2021,43940211,,51
2021,43940190,,51
2021,43940212,,51
2021,44646202,,51
2021,43940205,,51
2021,43940209,,52
2021,43940204,,51
2021,43940194,,51
2021,43940197,,51
2021,43940192,,52
2021,45445515,,51
2021,43940203,,51
2021,43940200,,52
2021,43940198,,51
2021,44402138,,52
2021,43940186,,52
2021,43940188,,51
2021,43940189,,51
2021,43940195,,51
2021,44646197,,51
2021,44402145,,51
2021,44402146,,51
2021,43940193,,51
2021,45445556,,51
2021,44646200,,51
2021,43940181,,51
2021,45445639,,51
2021,45445640,,51
2021,44402141,,51
2021,44402143,,51
2021,44402142,,52
2021,44402127,,51
2021,43940180,,51
2021,44402131,,51
2021,44402132,,51
2021,44402136,,51
2021,44402133,,52
2021,44402147,,51
2021,44969203,,51
2021,44402137,,52
2021,44402130,,51
2021,44646248,,51
2021,44402129,,51
2021,44402120,,51
2021,44402170,,51
2021,44402126,,51
2021,44402119,,52
2021,44402144,,51
2021,44402140,,51
2021,44402121,,51
2021,44646234,,51
2021,45941157,,51
2021,44402125,,51
2021,44402166,,51
2021,44402167,,51
2021,44402118,,51
2021,44402112,,51
2021,45445601,,3
2021,44402110,,51
2021,44402158,,51
2021,44402159,,51
2021,44402168,,51
2021,44969224,,51
2021,44402102,,51
2021,44402155,,51
2021,44402105,,51
2021,45941171,,3
2021,44402153,,51
2021,44402099,,51
2021,44646228,,51
2021,45445590,,3
2021,44402157,,51
2021,44402163,,51
2021,44402164,,51
2021,44402149,,51
2021,44402154,,51
2021,44402152,,52
2021,44402150,,51
2021,44402151,,51
2021,44969258,,51
2021,44969216,,51
2021,44402156,,51
2021,44402128,,52
2021,44402093,,51
2021,44402160,,51
2021,44402162,,51
2021,44646245,,51
2021,44646195,,51
2021,44402106,,52
2021,44969263,,51
2021,45941199,,51
2021,45445549,,51
2021,44402094,,51
2021,44402091,,51
2021,44402116,,51
2021,44402103,,51
2021,44402089,,51
2021,44402092,,52
2021,44402087,,51
2021,44402080,,53
2021,45941139,,51
2021,44402085,,51
2021,44402082,,51
2021,44402079,,51
2021,44402081,,52
2021,45445552,,51
2021,44402107,,52
2021,44969236,,51
2021,44402114,,51
2021,44402115,,51
2021,44402098,,51
2021,44402104,,51
2021,44646215,,51
2021,44402083,,51
2021,44402084,,51
2021,45445523,,51
2021,44969227,,51
2021,44402111,,51
2021,44402124,,51
2021,44402109,,51
2021,45445648,,51
2021,44402097,,51
2021,44402075,,51
2021,44402100,,51
2021,44402101,,51
2021,44402077,,51
2021,44402078,,51
2021,44402096,,51
2021,45445637,,51
2021,44402071,,51
2021,44646218,,51
2021,44646229,,51
2021,44402076,,51
2021,44402073,,51
2021,44646249,,51
2021,44646222,,51
2021,44646223,,51
2021,44646226,,51
2021,45941133,,51
2021,45941154,,51
2021,44646225,,51
2021,44646247,,53
2021,45941155,,51
2021,45445571,,51
2021,45445572,,51
2021,45445573,,51
2021,45445574,,51
2021,45445575,,3
2021,45445576,,51
2021,45445577,,51
2021,45445578,,51
2021,45445579,,51
2021,44646220,,52
2021,44969259,,51
2021,44646244,,51
2021,44646199,,51
2021,44646221,,51
2021,44646246,,52
2021,44646242,,51
2021,44646172,,51
2021,44646243,,51
2021,44646241,,51
2021,44646212,,52
2021,44646240,,52
2021,44646194,,51
2021,44646216,,51
2021,44646217,,51
2021,44646184,,51
2021,44646214,,51
2021,44969265,,51
2021,44646192,,51
2021,44969282,,51
2021,44646178,,51
2021,44646190,,51
2021,44646237,,51
2021,44646201,,51
2021,44646183,,51
2021,44646239,,51
2021,45941180,,51
2021,44646189,,51
2021,44646186,,52
2021,44646188,,51
2021,44646236,,52
2021,44646177,,51
2021,44969262,,51
2021,44646232,,52
2021,44646233,,51
2021,44646191,,51
2021,44646175,,51
2021,44646176,,51
2021,44646168,,51
2021,44646198,,51
2021,45445654,,51
2021,44646187,,51
2021,44646185,,51
2021,44646230,,51
2021,44646171,,51
2021,44646181,,51
2021,44646170,,51
2021,44646174,,51
2021,44646173,,52
2021,44646180,,51
2021,44969285,,51
2021,45445558,,3
2021,44646231,,51
2021,44969286,,52
2021,44646166,,51
2021,44646167,,51
2021,44969274,,51
2021,44646164,,51
2021,44969249,,51
2021,44969256,,51
2021,44969257,,51
2021,44646165,,52
2021,45445517,,52
2021,44969243,,51
2021,44969246,,52
2021,44969287,,51
2021,44969232,,51
2021,44969255,,51
2021,44969241,,51
2021,44969221,,51
2021,44969279,,51
2021,44969245,,52
2021,45941181,,51
2021,44969244,,51
2021,44969240,,51
2021,44969242,,51
2021,44969252,,51
2021,45941188,,51
2021,44969253,,52
2021,44969281,,51
2021,44969283,,53
2021,44969228,,51
2021,44969229,,51
2021,44969230,,51
2021,45445548,,51
2021,45445554,,3
2021,44969271,,51
2021,45445530,,51
2021,45445531,,52
2021,44969280,,51
2021,44969222,,51
2021,45445547,,51
2021,44969225,,51
2021,45445596,,3
2021,45445643,,3
2021,44969226,,51
2021,44969234,,51
2021,44969231,,51
2021,44969273,,51
2021,44969213,,51
2021,44969214,,51
2021,45941150,,51
2021,44969212,,51
2021,44969211,,51
2021,44969269,,51
2021,44969275,,51
2021,45445580,,51
2021,44969208,,52
2021,45941191,,51
2021,44969205,,51
2021,44969209,,51
2021,44969204,,51
2021,45445656,,51
2021,44969235,,52
2021,45941144,,51
2021,44969201,,51
2021,44969202,,51
2021,44969206,,51
2021,44969220,,52
2021,45445581,,3
2021,45445635,,51
2021,45941129,,51
2021,45445642,,51
2021,44969239,,52
2021,45445641,,51
2021,44969210,,51
2021,45941190,,51
2021,44969238,,51
2021,44969237,,52
2021,45445542,,51
2021,45445543,,51
2021,45445544,,51
2021,44969215,,51
2021,44969207,,51
2021,45445625,,51
2021,45445626,,51
2021,45941178,,51
2021,44969200,,51
2021,44969199,,51
2021,45941124,,51
2021,45445652,,51
2021,45445655,,52
2021,45445657,,51
